,Unnamed: 0,contributer,publication,title,body,timestamp,nft
56804,56804,0xe800e485ff0f9AF9cf45bF0040f3635FA1502B2a,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640435321,,{}
57042,57042,0x92cD83918078C736F7cF81f06f9c73D3E077C736,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640435223,,{}
57092,57092,0x59aFfdEA29d0e9916256c07055C671556aF470cC,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640825509,,{}
57343,57343,0xaA368adD4d9a471036b1F0d421373fa4202bC04c,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641208596,,{}
57411,57411,0x71285DE4b5681aA13998566A30f6a65266B0B899,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640708395,,{}
57434,57434,0x6a8976dceB2ee98bf5F8eb32A4d6a79D70855a61,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640577364,,{}
57508,57508,0x83FC326EcE6a51E5EDd577997db58E704C46c1b4,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641331340,,{}
57529,57529,0xFAFaDA607bEaB232c8CC57B143E6eBb1F3943912,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642615700,,{}
57682,57682,0x3e6879dCA4d5218Cec168136E484853FdE5f08a1,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640825863,,{}
57700,57700,0xBA3bafa7520f94e88a171952AeD38394142cEc7b,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640453412,,{}
